vars,id,creation_time,failed,failed_reason,time_of_death,type,fingerprint_hash,recruiter_id,assignment_id,unique_id,hit_id,mode,end_time,base_pay,bonus,entry_information,status,elt_id,elt_id_max,time_credit,estimated_max_time_credit,progress,time_credit_fixes,progress_fixes,page_uuid,page_count,aborted,complete,answer,answer_accumulators,sequences,branch_log,for_loops,failure_tags,base_payment,performance_reward,unpaid_bonus,total_wait_page_time,answer_is_fresh,browser_platform,module_state_id,current_trial_id,trial_status,awaited_async_code_block_process_id,class,object_type,aborted_modules,started_modules,finished_modules,module_id,mit_consent,sex,languages_in_order_of_proficiency,liked_experiment,find_experiment_difficult,encountered_technical_problems
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T00:29:09.011979"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T00:27:28.550122"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""Finnish, always finnish, FINNISH!!!!!!!!!!!!!!!!!!!!"", ""liked_experiment"": ""yes always - they rock"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no - all debugged hopefully!""}",1,2026-02-26 00:27:15,False,,,Participant,dd34f5959ee63b8cefc12fb061d71c95,prolific,04rxme38n7b9,5c6eec2e673d7600016e5325:04rxme38n7b9,699f9178c0a64a38138a36ca,live,2026-02-26 00:29:46,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",a07c22a6-78fc-9bc9-ae62-67e5ad7e0828,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 139.0.0.0 on Linux 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,"Finnish, always finnish, FINNISH!!!!!!!!!!!!!!!!!!!!",yes always - they rock,no,no - all debugged hopefully!
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T00:52:24.742594"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T00:45:41.908111"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes, it was interesting but a bit repetitive."", ""find_experiment_difficult"": ""No, not at all."", ""encountered_technical_problems"": ""No, no problems.""}",2,2026-02-26 00:44:29,False,,,Participant,5545037290ec9a9bf8462a92e034341c,prolific,699f960c01bf1c41bcf62dd2,67ed97431e3dbd7416f76f7d:699f960c01bf1c41bcf62dd2,699f9178c0a64a38138a36ca,live,2026-02-26 00:55:02,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",96c91914-61c0-dd56-2468-396c166e5e35,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,"Yes, it was interesting but a bit repetitive.","No, not at all.","No, no problems."
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T00:54:07.333887"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T00:48:26.731673"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",3,2026-02-26 00:47:00,False,,,Participant,6bf947478ce6b585d74a8fe253fdde8b,prolific,699f9631ca726eb7a329e30c,662bf98a6f25e5ccdce46ebc:699f9631ca726eb7a329e30c,699f9178c0a64a38138a36ca,live,2026-02-26 00:54:39,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",656e3a3d-6af0-fc2d-acfb-54a7dfaa534e,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,yes,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T01:11:41.609299"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T01:08:56.238906"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No""}",4,2026-02-26 01:08:25,False,,,Participant,76983038e28514dad34d31ee699679b3,prolific,699f9cf0711589386528f486,699f6aab88622c6dcaa6200b:699f9cf0711589386528f486,699f9178c0a64a38138a36ca,live,2026-02-26 01:12:02,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",7c8f3c51-381b-a009-e1f7-375c9a112910,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on OS X 10.15.7 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,Yes,No,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T01:15:57.418021"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T01:12:07.020626"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English, spanish"", ""liked_experiment"": ""Yes, its fun and different"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No issues""}",5,2026-02-26 01:09:15,False,,,Participant,d66483eaf2f5003939c9541f992b33ff,prolific,699f9cefed06d7f332e3e160,6691809035e52ca9b2b0f39a:699f9cefed06d7f332e3e160,699f9178c0a64a38138a36ca,live,2026-02-26 01:17:08,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",fef6790f-4e1d-528e-68a5-0edda77ca5df,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,"English, spanish","Yes, its fun and different",No,No issues
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T01:22:16.699877"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T01:17:49.570148"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No""}",6,2026-02-26 01:10:55,False,,,Participant,b9b611b3e438f4e3c51cc8efddbd198a,prolific,699f9b72ebf74a42b8f4016e,66205dd1c80876a4b5f05567:699f9b72ebf74a42b8f4016e,699f9178c0a64a38138a36ca,live,2026-02-26 01:23:03,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",adb7ae15-50e9-17a0-4b24-1265ab31e6f0,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,Yes,No,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T01:37:54.980324"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T01:30:33.290426"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No""}",7,2026-02-26 01:28:10,False,,,Participant,940399bca6ea63a6c808947e1d78ffc1,prolific,699fa18a06172fca52e1a696,62b9c2f1e55fe9f17dfedc5d:699fa18a06172fca52e1a696,699f9178c0a64a38138a36ca,live,2026-02-26 01:38:57,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",7e28201a-d3a0-7179-d4d2-b81bdae25f08,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on OS X 10.15.7 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,Yes,No,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T01:58:05.842741"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T01:52:15.793198"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",8,2026-02-26 01:51:36,False,,,Participant,568f5145022ba19aca8ee165c64a7c40,prolific,699fa70bbc7c6bf4232422eb,664000a773659900df146677:699fa70bbc7c6bf4232422eb,699f9178c0a64a38138a36ca,live,2026-02-26 01:58:40,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",9c251cd6-d7ec-0d99-3dd4-6d9c25092810,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 109.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,yes,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T02:02:38.387300"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T01:53:38.586188"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""yes"", ""encountered_technical_problems"": ""No""}",9,2026-02-26 01:53:02,False,,,Participant,452ff1ff719ec2de7d71dd25030f82bc,prolific,699fa76b35a967b56affb30f,60fd588771ae861f9244f93d:699fa76b35a967b56affb30f,699f9178c0a64a38138a36ca,live,2026-02-26 02:03:22,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",6d1693ff-f149-532c-dc2f-ad9df263677e,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,yes,yes,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T02:30:09.443342"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T02:24:19.963794"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""no""}",10,2026-02-26 02:23:37,False,,,Participant,2ea1bd6d1626f972b80d8c6def03b11e,prolific,699fadf9aefa05e020b5a10a,67722f8e3a4f08a288a1f640:699fadf9aefa05e020b5a10a,699f9178c0a64a38138a36ca,live,2026-02-26 02:30:37,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",eabc70a1-46cc-1b94-1dec-8e68fe383e43,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on Chrome OS 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,Yes,No,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T03:07:05.256523"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T03:01:46.029712"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No""}",11,2026-02-26 03:00:58,False,,,Participant,3c9d3c3fb4e20793e30ce58fe9daf4e3,prolific,699fb6b3464473ad605ac30c,66f9a40196d53f05f2232cff:699fb6b3464473ad605ac30c,699f9178c0a64a38138a36ca,live,2026-02-26 03:07:40,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",8024191b-09ff-2328-bdb5-36d244f3c057,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 126.0.0.0 on Chrome OS 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,Yes,No,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T03:45:04.662288"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T03:28:33.923683"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",12,2026-02-26 03:27:56,False,,,Participant,da7db1a91eddd99686960f2f1f8ff6f1,prolific,699fbd9970ae50db2ae5ca27,699e0febbc2176ed36aa2d02:699fbd9970ae50db2ae5ca27,699f9178c0a64a38138a36ca,live,2026-02-26 03:45:51,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",20bc3064-685b-4ff8-c6cc-e0b3262fc682,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,yes,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T03:44:04.889240"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T03:41:00.911422"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""no"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""n/a""}",13,2026-02-26 03:40:18,False,,,Participant,57066494b7e2491f43c05182c5395231,prolific,699fc0901f1efea8bed5e3d6,5f2df2c58df9de1511266128:699fc0901f1efea8bed5e3d6,699f9178c0a64a38138a36ca,live,2026-02-26 03:44:30,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",014584d9-750d-bb0a-0354-94206926952c,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english,no,no,n/a
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T04:07:52.060134"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T04:02:11.642776"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Enjoyable. I hope I utilized the correct words as the movements were very close on some of them between jogging and running. Good luck with the research!"", ""find_experiment_difficult"": ""No - just hard to determine between a jog and a run. "", ""encountered_technical_problems"": ""None.""}",14,2026-02-26 04:01:25,False,,,Participant,7bb6b3c3d8edea858c265aa2a63fdfb0,prolific,699fc4b760af08831f53ef9a,5c309bb410677f0001dda0ed:699fc4b760af08831f53ef9a,699f9178c0a64a38138a36ca,live,2026-02-26 04:09:06,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",cf8c7efc-71d3-0de2-5507-150558c646e0,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on Chrome OS 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,Enjoyable. I hope I utilized the correct words as the movements were very close on some of them between jogging and running. Good luck with the research!,No - just hard to determine between a jog and a run. ,None.
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T04:57:11.967663"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T04:50:18.853810"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""I did it was interesting and challenging."", ""find_experiment_difficult"": ""A little actually, but in a fun way."", ""encountered_technical_problems"": ""Nope no issues at all.""}",15,2026-02-26 04:49:40,False,,,Participant,37187d3ef6b2b3821c5730825b3f1437,prolific,699fd0d54e89119baf039192,66f63aeba07bb69cb2f44c32:699fd0d54e89119baf039192,699f9178c0a64a38138a36ca,live,2026-02-26 04:58:02,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",8dd2eb53-78dc-162a-4f2f-c072348ae91a,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,I did it was interesting and challenging.,"A little actually, but in a fun way.",Nope no issues at all.
{},16,2026-02-26 04:53:02,False,,,Participant,92085030c02a9120c0a2ede69aa476ac,prolific,699fd1a06d7c3e7d0dd09648,698bf7df3e0b8e83634158c4:699fd1a06d7c3e7d0dd09648,699f9178c0a64a38138a36ca,live,2026-02-26 04:55:22,,,"{""recruiter"": ""prolific""}",returned,[1],[187],0.0,451.5,0.0,[],[],ffebe88e-0d5c-8e43-58c5-d41f47355755,1,False,False,,[],[],[],{},"[""assignment_returned"", ""premature_exit""]",1.25,0.0,0.0,0.0,False,,45.0,,,,Participant,Participant,[],"[""mit_consent""]",[],mit_consent,,,,,,
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T05:00:35.763547"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T04:57:26.529077"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",17,2026-02-26 04:54:26,False,,,Participant,0a0edfbb03780ae9439fb83eafb21a21,prolific,699fd1c53fe8dafc7b2e9f88,6692c893ffa8d76ccb029717:699fd1c53fe8dafc7b2e9f88,699f9178c0a64a38138a36ca,live,2026-02-26 05:00:58,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",76b98d2f-e27f-e455-c8dc-cf6a8acc9b14,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english,yes,no,no
