vars,id,creation_time,failed,failed_reason,time_of_death,type,fingerprint_hash,recruiter_id,assignment_id,unique_id,hit_id,mode,end_time,base_pay,bonus,entry_information,status,elt_id,elt_id_max,time_credit,estimated_max_time_credit,progress,time_credit_fixes,progress_fixes,page_uuid,page_count,aborted,complete,answer,answer_accumulators,sequences,branch_log,for_loops,failure_tags,base_payment,performance_reward,unpaid_bonus,total_wait_page_time,answer_is_fresh,browser_platform,module_state_id,current_trial_id,trial_status,awaited_async_code_block_process_id,class,object_type,aborted_modules,started_modules,finished_modules,module_id,mit_consent,sex,languages_in_order_of_proficiency,liked_experiment,find_experiment_difficult,encountered_technical_problems
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T05:02:20.052987"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T04:55:04.545545"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""non"", ""encountered_technical_problems"": ""no""}",18,2026-02-26 04:54:35,False,,,Participant,227676feea971505fb4a370c1ad565f6,prolific,699fd1ca91b98e0a356c5a26,663140c398e19ff9b77d4663:699fd1ca91b98e0a356c5a26,699f9178c0a64a38138a36ca,live,2026-02-26 05:03:25,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",ffe58e75-7238-2755-27b8-d4454a970fa9,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 143.0.0.0 on OS X 10.15.7 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english,yes,non,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T05:01:35.427996"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T04:56:46.804437"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes!"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""none""}",19,2026-02-26 04:55:57,False,,,Participant,3e41791aa79591acfde49faadaa0dae7,prolific,699fd24132e88f4d6d9c6c1b,650f45b5d220cbfbc5801dfb:699fd24132e88f4d6d9c6c1b,699f9178c0a64a38138a36ca,live,2026-02-26 05:02:18,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",7741985e-e133-f03a-b137-1b9c5cc8d5af,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,Yes!,No,none
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T05:03:20.287324"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T04:57:06.514854"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""I enjoyed my time watching the little guy run and walk."", ""find_experiment_difficult"": ""No I didn't. Only curious about its purpose. "", ""encountered_technical_problems"": ""No I did not. ""}",20,2026-02-26 04:56:25,False,,,Participant,8ed505947830f6f8508d6200e29a1ca4,prolific,699fd232a4e18f46a2d5e3f6,6779d0e560ce37d982f31caf:699fd232a4e18f46a2d5e3f6,699f9178c0a64a38138a36ca,live,2026-02-26 05:04:33,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",77d7e919-bcb3-f2b6-b7ef-9c7409dffd11,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,I enjoyed my time watching the little guy run and walk.,No I didn't. Only curious about its purpose. ,No I did not. 
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T17:30:51.988077"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T17:28:30.522722"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""it was fine"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",21,2026-02-26 17:27:54,False,,,Participant,bb256638f7bab62b57343a4897d76148,prolific,69a0828fea466b74cf9a2190,676325864a29c405dab887a0:69a0828fea466b74cf9a2190,699f9178c0a64a38138a36ca,live,2026-02-26 17:31:16,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",523cf24a-896f-8047-efed-dd5aa0ac3d45,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on OS X 10.15.7 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,english,it was fine,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T17:31:47.108133"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T17:28:06.571024"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""yes, but i think i might have wrote joffing instead of jogging at least once, sorry! "", ""find_experiment_difficult"": ""a little, i wasn't sure if I should use other walking related verbs"", ""encountered_technical_problems"": ""none""}",22,2026-02-26 17:27:55,False,,,Participant,9c2c6862d23bb32aebbd9a903b312500,prolific,69a082922e455c685d3d10dd,5f4c722074dfe876eaa57716:69a082922e455c685d3d10dd,699f9178c0a64a38138a36ca,live,2026-02-26 17:32:42,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",ef88d938-8351-4c72-5448-ebc181ffde05,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english,"yes, but i think i might have wrote joffing instead of jogging at least once, sorry! ","a little, i wasn't sure if I should use other walking related verbs",none
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T17:33:24.211778"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T17:29:40.548125"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Kind of"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No""}",23,2026-02-26 17:28:21,False,,,Participant,4f0c509dbea6adc68dc1ece1a148306f,prolific,69a0829d90984a3cd1ece9b7,69134a97886665640fa49f30:69a0829d90984a3cd1ece9b7,699f9178c0a64a38138a36ca,live,2026-02-26 17:33:52,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",20d7f26d-7c9e-46b7-9436-bb79d2a6c139,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on OS X 10.15.7 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,Kind of,No,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T19:11:14.389697"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T19:06:45.244497"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""english, spanish"", ""liked_experiment"": ""yea"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",24,2026-02-26 19:04:38,False,,,Participant,618a3341a7fbe50fd2dc8d25b9479e94,prolific,69a099380a732333a8812d28,6636db94fa3ed150c2d78447:69a099380a732333a8812d28,699f9178c0a64a38138a36ca,live,2026-02-26 19:15:12,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",ee63519e-0a5b-c710-7a6b-dea065f1000b,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,"english, spanish",yea,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T19:16:42.533487"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T19:05:09.432425"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes."", ""find_experiment_difficult"": ""Slightly."", ""encountered_technical_problems"": ""No""}",25,2026-02-26 19:04:54,False,,,Participant,53f767e53f6a066ecfa22e691a165416,prolific,69a0994843f1571f826b73b9,5e1f938b06121f2be0d1ead4:69a0994843f1571f826b73b9,699f9178c0a64a38138a36ca,live,2026-02-26 19:17:31,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",4cc35756-537f-b84e-91f9-8b91dcc52378,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,Yes.,Slightly.,No
{},26,2026-02-26 19:06:00,False,,,Participant,ab2bfd7c4487ad70e8601d8eadd7a965,prolific,69a099454f87cf5886a7d1e0,5a0f46bb7542890001aa7503:69a099454f87cf5886a7d1e0,699f9178c0a64a38138a36ca,live,,,,"{""recruiter"": ""prolific""}",working,[1],[187],0.0,451.5,0.0,[],[],6558a300-e925-f091-114f-4bc7811b88d1,1,False,False,,[],[],[],{},[],1.25,0.0,0.0,0.0,False,,71.0,,,,Participant,Participant,[],"[""mit_consent""]",[],mit_consent,,,,,,
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T19:10:12.701667"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T19:07:36.775127"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English, Spanish"", ""liked_experiment"": ""Yes"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No""}",27,2026-02-26 19:07:04,False,,,Participant,b16f024e8045eb0b984829ff6386685c,prolific,69a099c0eca8b42368292f0b,6978cd800f810936788fb20d:69a099c0eca8b42368292f0b,699f9178c0a64a38138a36ca,live,2026-02-26 19:10:46,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",e0c83687-7353-e2d7-7695-538197a5f9bd,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,"English, Spanish",Yes,No,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T19:21:41.975790"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T19:19:09.382085"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",28,2026-02-26 19:18:52,False,,,Participant,c729c2b6bd1c74b8177582f2f0ee5284,prolific,69a09c9471c96f9ed48fd585,5f16f559325a640008bb9a07:69a09c9471c96f9ed48fd585,699f9178c0a64a38138a36ca,live,2026-02-26 19:25:25,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",aadd7a75-e502-0ebc-55fb-e44e616cb6ea,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,english,yes,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T19:25:37.288751"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T19:19:32.223944"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes, it was different."", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No""}",29,2026-02-26 19:19:01,False,,,Participant,eecca7a84260e072b753c2bdf90e6c46,prolific,69a09c8e0a8ecd80e6eb338b,6983ac5265ea18163cd9befe:69a09c8e0a8ecd80e6eb338b,699f9178c0a64a38138a36ca,live,2026-02-26 19:27:33,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",741bd52f-d740-0345-bf87-ddd724c0bb96,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on Chrome OS 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,"Yes, it was different.",No,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T19:23:51.966985"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T19:19:46.472210"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""yes.. a little hard to tell walking/running sometimes.. in retrospect maybe I should have chosen \""jogging\"" some of the time"", ""find_experiment_difficult"": ""not really"", ""encountered_technical_problems"": ""none""}",30,2026-02-26 19:19:12,False,,,Participant,3b4d67cb46c46550c6e6de9ce4440d69,prolific,69a09c93b5e734dd2477b483,5dec8925be656d35d4005320:69a09c93b5e734dd2477b483,699f9178c0a64a38138a36ca,live,2026-02-26 19:25:37,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",9de65e56-3b44-b87c-000f-6d0b049b1ec2,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,"yes.. a little hard to tell walking/running sometimes.. in retrospect maybe I should have chosen ""jogging"" some of the time",not really,none
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T19:48:03.106096"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T19:34:47.708722"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""NO""}",31,2026-02-26 19:33:44,False,,,Participant,63c75604356614dc0476a0df5412f76a,prolific,69a09c90f5c631c74c0c7cba,6525a87886c97615b6991402:69a09c90f5c631c74c0c7cba,699f9178c0a64a38138a36ca,live,2026-02-26 19:50:20,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",e98ad17e-5ae0-3e63-2705-e5062f362834,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,yes,no,NO
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T19:55:57.589381"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T19:47:55.867835"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes, I do"", ""find_experiment_difficult"": ""Not at all"", ""encountered_technical_problems"": ""No, I did not""}",32,2026-02-26 19:46:50,False,,,Participant,572282ff7c3744abf3df6530846f913c,prolific,69a0993c2a0c53002a46959e,6734d7383c5a0040f6283654:69a0993c2a0c53002a46959e,699f9178c0a64a38138a36ca,live,2026-02-26 19:56:54,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",f2905fa8-ecea-d8ca-aeb3-322c49f630ad,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 140.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,"Yes, I do",Not at all,"No, I did not"
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T20:24:49.135797"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T20:21:47.614992"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",33,2026-02-26 20:21:33,False,,,Participant,dd1e4b477341835945f32578acdc2996,prolific,69a0ab419affae6dbc5bf995,60fdf104935a0ef0e93762b0:69a0ab419affae6dbc5bf995,699f9178c0a64a38138a36ca,live,2026-02-26 20:25:10,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",8d399148-7886-95a4-8917-789abf418ddd,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english,yes,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T20:28:42.273626"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T20:25:00.969978"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes, I enjoyed the experiment."", ""find_experiment_difficult"": ""It was at times difficult to tell how fast the model was moving and find the appropriate single word to describe said movement."", ""encountered_technical_problems"": ""I had no technical issues.""}",34,2026-02-26 20:21:38,False,,,Participant,1dc3978a1e99baf604b4fc1e666f1735,prolific,69a0ab37b037f7e35804389f,5e52d0122f5f952f2a7b6b28:69a0ab37b037f7e35804389f,699f9178c0a64a38138a36ca,live,2026-02-26 20:29:42,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",e6f718db-97c8-b8a3-736f-11191bf23a17,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,"Yes, I enjoyed the experiment.",It was at times difficult to tell how fast the model was moving and find the appropriate single word to describe said movement.,I had no technical issues.
