vars,id,creation_time,failed,failed_reason,time_of_death,type,fingerprint_hash,recruiter_id,assignment_id,unique_id,hit_id,mode,end_time,base_pay,bonus,entry_information,status,elt_id,elt_id_max,time_credit,estimated_max_time_credit,progress,time_credit_fixes,progress_fixes,page_uuid,page_count,aborted,complete,answer,answer_accumulators,sequences,branch_log,for_loops,failure_tags,base_payment,performance_reward,unpaid_bonus,total_wait_page_time,answer_is_fresh,browser_platform,module_state_id,current_trial_id,trial_status,awaited_async_code_block_process_id,class,object_type,aborted_modules,started_modules,finished_modules,module_id,mit_consent,sex,languages_in_order_of_proficiency,liked_experiment,find_experiment_difficult,encountered_technical_problems
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T20:27:49.562000"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T20:23:20.381810"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes it was enjoyable. Thank you. Sorry I couldn't come up with that many different words."", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No""}",35,2026-02-26 20:21:55,False,,,Participant,0df24abd1f9dbe109ccad677c13e8734,prolific,69a0ab3d7d7ebb2291db786e,5d8a29c082fec30001d9c24a:69a0ab3d7d7ebb2291db786e,699f9178c0a64a38138a36ca,live,2026-02-26 20:28:36,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",70742222-b3c0-6299-80ad-9fc895dca0dd,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,Yes it was enjoyable. Thank you. Sorry I couldn't come up with that many different words.,No,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T20:27:08.393611"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T20:22:50.977477"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""no"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",36,2026-02-26 20:22:32,False,,,Participant,3b1f30e00b1756de44321c7d2c8cb999,prolific,69a0ab43c57e6e8da146df09,699f42f432008208420b9c00:69a0ab43c57e6e8da146df09,699f9178c0a64a38138a36ca,live,2026-02-26 20:27:33,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",cfc13f8a-ba68-70a5-f1b7-6256549be012,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english,no,no,no
{},37,2026-02-26 21:06:18,False,,,Participant,7ae5b3e80105da1932f398b6f8c63ce9,prolific,69a0b59f9390d7a99be1f4a9,60c770aa2d2928bfda4c7cd4:69a0b59f9390d7a99be1f4a9,699f9178c0a64a38138a36ca,live,,,,"{""recruiter"": ""prolific""}",working,[1],[187],0.0,451.5,0.0,[],[],7cbcff50-437c-bf93-cf44-9aea0c529b6d,1,False,False,,[],[],[],{},[],1.25,0.0,0.0,0.0,False,,105.0,,,,Participant,Participant,[],"[""mit_consent""]",[],mit_consent,,,,,,
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:16:11.346301"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:08:56.651750"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""None""}",38,2026-02-26 21:07:13,False,,,Participant,a770a2ef2772d6f2a0f7394c42bc212b,prolific,69a0b5f39546eceaed8d6fac,66d0a375c1c8aa9cac493997:69a0b5f39546eceaed8d6fac,699f9178c0a64a38138a36ca,live,2026-02-26 21:16:54,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",f95fa3c5-f88b-73ab-9080-54e4c5a008ea,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on OS X 10.15.7 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,Yes,No,None
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:10:48.963926"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:09:30.878517""}",39,2026-02-26 21:09:13,False,,,Participant,81c1849e9c7d9b702de2d2fe86b2c551,prolific,69a0b66f6d715f16e9a8db9d,58c1ce3c3783090001b49355:69a0b66f6d715f16e9a8db9d,699f9178c0a64a38138a36ca,live,,,,"{""recruiter"": ""prolific""}",working,"[103, 1]","[187, 2]",146.5,451.5,0.32447397563676644,[],"[0.9446290143964563, 0.34662236987818396]",376ab48e-2140-b4aa-7173-dd2897b2d6ac,12,False,False,sprint,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,111.0,1252.0,available,,Participant,Participant,[],"[""mit_consent"", ""label_experiment""]","[""mit_consent""]",label_experiment,True,,,,,
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:14:28.370680"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:09:49.665632"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",40,2026-02-26 21:09:22,False,,,Participant,492ce5f7299a034633fd6d0038537853,prolific,69a0b66c8b60dcd8fd9f1de5,697facb19a7b7ac623ab7a2e:69a0b66c8b60dcd8fd9f1de5,699f9178c0a64a38138a36ca,live,2026-02-26 21:14:57,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",958b957e-fb42-0ded-dfe6-1562138585bc,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english,yes,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:16:13.489991"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:10:00.607285"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""eh, its ok i guess"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",41,2026-02-26 21:09:27,False,,,Participant,8c7fa0b642c62502ea96dc69083274f5,prolific,69a0b673371bb460026b110b,667871d17d7fdf0358f82a28:69a0b673371bb460026b110b,699f9178c0a64a38138a36ca,live,2026-02-26 21:17:07,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",ce3d6329-8969-02e1-4bee-271f26df40ea,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on OS X 10.15.7 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,english,"eh, its ok i guess",no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:34:37.489425"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:12:15.058549"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""yes, I enjoyed it."", ""find_experiment_difficult"": ""somewhat. Coming up with one word responses was a little difficult"", ""encountered_technical_problems"": ""no""}",42,2026-02-26 21:10:19,False,,,Participant,72d44637fb29213642d1d1300e0d1381,prolific,69a0b69c429edda9fe6b5727,66ddf72743367a46258db236:69a0b69c429edda9fe6b5727,699f9178c0a64a38138a36ca,live,2026-02-26 21:35:54,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",ad5a9b27-8a38-b9a6-c21e-5ca72b5a5f11,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,English,"yes, I enjoyed it.",somewhat. Coming up with one word responses was a little difficult,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:17:58.687873"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:12:54.875448"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""it was interesting, but would be better if the figure did different things."", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": """"}",43,2026-02-26 21:11:44,False,,,Participant,65ba21cdf1ec4e1966b24a5a95f039bc,prolific,69a0b672d4d158726faa869d,5ec4a156bc5aac3819ac52f2:69a0b672d4d158726faa869d,699f9178c0a64a38138a36ca,live,2026-02-26 21:19:10,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",c480d20a-e0ef-dc6e-ac5e-247e52efcfad,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,"it was interesting, but would be better if the figure did different things.",no,
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:20:56.914337"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:16:23.966930"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english "", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",44,2026-02-26 21:16:00,False,,,Participant,fdc1c9f89170226f7a57aeccd08979c1,prolific,69a0b774b6e348e5c9a98942,66f305037af69346a9a55b42:69a0b774b6e348e5c9a98942,699f9178c0a64a38138a36ca,live,2026-02-26 21:21:17,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",b6a28d0a-ba88-8318-f060-f1e77a68efe8,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english ,yes,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T22:00:29.629345"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:51:14.643176"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes, it was fun."", ""find_experiment_difficult"": ""Not at all."", ""encountered_technical_problems"": ""Nope, everything was good.""}",45,2026-02-26 21:50:52,False,,,Participant,fcfd1545f59ad25bd2d885377b81950f,prolific,69a0c02e5c68e26e289474ec,66dceb449e0e3f3b1f239b3b:69a0c02e5c68e26e289474ec,699f9178c0a64a38138a36ca,live,2026-02-26 22:01:04,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",e7520b90-b8ac-5332-f534-153e7f1edf82,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,"Yes, it was fun.",Not at all.,"Nope, everything was good."
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:55:25.252356"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:51:32.025195"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""none""}",46,2026-02-26 21:50:52,False,,,Participant,0d836f391fbad9d5f15fa0397e8e0bb8,prolific,69a0c02dedfeac26e4d698c7,60ff26e2e30862fdb8531934:69a0c02dedfeac26e4d698c7,699f9178c0a64a38138a36ca,live,2026-02-26 21:55:54,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",41d98211-0eb2-b235-2283-205883b47c2c,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 103.0.0.0 on Chrome OS 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english,yes,no,none
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:55:36.824803"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:52:50.666428"", ""sex"": ""female"", ""languages_in_order_of_proficiency"": ""english"", ""liked_experiment"": ""yes"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",47,2026-02-26 21:52:09,False,,,Participant,9bd5e3a60c3a36850e98a37b4acbea9e,prolific,69a0c024c1cbd7d8bb945de8,5e8601d90126b207e8c7a2aa:69a0c024c1cbd7d8bb945de8,699f9178c0a64a38138a36ca,live,2026-02-26 21:56:18,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",05285c41-9481-cb55-d594-8bbf173cd9e1,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,female,english,yes,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T22:16:45.990783"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T22:01:55.823516"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes"", ""find_experiment_difficult"": ""Somewhat"", ""encountered_technical_problems"": ""None""}",48,2026-02-26 21:53:41,False,,,Participant,228d243e09fc46187a23fe2019d3882e,prolific,69a0c030a3eb549159a7d1d5,67f0130f2e5e1c69ddbcfcdd:69a0c030a3eb549159a7d1d5,699f9178c0a64a38138a36ca,live,2026-02-26 22:17:49,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",c25118d4-7dc8-c85a-fa8a-02a6e6faaffb,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,Yes,Somewhat,None
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-26T21:59:37.972608"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-26T21:55:33.932422"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English only"", ""liked_experiment"": ""It was OK, a little boring."", ""find_experiment_difficult"": ""Not really."", ""encountered_technical_problems"": ""No, all good.""}",49,2026-02-26 21:53:57,False,,,Participant,268cd8030a1a1062c551576b7719f66a,prolific,69a0c026146437320dd56045,66d8790772c9e0e4ee96259c:69a0c026146437320dd56045,699f9178c0a64a38138a36ca,live,2026-02-26 22:00:27,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",ecb88ff8-3f2e-662b-244e-972b1a858035,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English only,"It was OK, a little boring.",Not really.,"No, all good."
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-27T16:51:17.317989"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-27T16:48:48.339764"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes"", ""find_experiment_difficult"": ""No"", ""encountered_technical_problems"": ""No""}",50,2026-02-27 16:48:27,False,,,Participant,59df1095f118d35ebe5144749b52021a,prolific,69a1cad16ca9f0179e21921a,62c5fbbb796500bb5406d772:69a1cad16ca9f0179e21921a,699f9178c0a64a38138a36ca,live,2026-02-27 16:51:35,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",641d385e-db28-8d40-e5c5-6484b266bf20,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on OS X 10.15.7 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,Yes,No,No
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-27T16:52:33.124158"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-27T16:48:42.914272"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""No"", ""find_experiment_difficult"": ""no"", ""encountered_technical_problems"": ""no""}",51,2026-02-27 16:48:29,False,,,Participant,5b4e34e0ff979491617f29d9e9c95a85,prolific,69a1cad751aafa5c03f791d1,63d13e9a41e1c279a151bd4b:69a1cad751aafa5c03f791d1,699f9178c0a64a38138a36ca,live,2026-02-27 16:52:56,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",d866b25c-5916-8cb4-b279-06915f3083e5,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 144.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,No,no,no
"{""mit_consent"": true, ""__Waiting for trial__loop_start_time__loop_start_time"": ""2026-02-27T16:54:37.200634"", ""__label_experiment__trial_loop__loop_start_time__loop_start_time"": ""2026-02-27T16:49:14.019745"", ""sex"": ""male"", ""languages_in_order_of_proficiency"": ""English"", ""liked_experiment"": ""Yes, it was different than others."", ""find_experiment_difficult"": ""A little bit.  It was hard to determine whether they were full running, jogging, or just walking briskly."", ""encountered_technical_problems"": ""No""}",52,2026-02-27 16:48:54,False,,,Participant,7289661989e7a12e56e42144af08e6b4,prolific,69a1cadf8368e9ffa29f7045,5fdd503ee766bb41fd50f9d1:69a1cadf8368e9ffa29f7045,699f9178c0a64a38138a36ca,live,2026-02-27 16:55:47,1.25,,"{""recruiter"": ""prolific""}",approved,"[183, 4, 1]","[187, 5, 2]",451.5,451.5,1.0,[],"[1.0, 1.0]",c34c5c85-1834-c3ae-758d-b98895d2e585,46,False,True,Finish,[],[],"[[""mit_consent_conditional"", false], [""init_participant"", false]]",{},[],1.25,0.0,0.0,0.0,True,Chrome 145.0.0.0 on Windows 10 64-bit,,,exit,,Participant,Participant,[],"[""mit_consent"", ""label_experiment"", ""feedback""]","[""mit_consent"", ""label_experiment"", ""feedback""]",,True,male,English,"Yes, it was different than others.","A little bit.  It was hard to determine whether they were full running, jogging, or just walking briskly.",No
